index	table_id	annotator_id	premise	hypothesis_wswap	label
5210	T1726	GW84	   The birth name of Josh Groban is Joshua Winslow Groban.  Josh Groban was born on ( [date-of-birth] )  February 27, 1981  (age 37)  Los Angeles, California, U.S..  The genres of Josh Groban are Easy listening, vocal, adult contemporary, operatic pop, pop rock, soft rock.  The occupation(s) of Josh Groban are Singer, songwriter, actor, record producers.   	Josh Groban was inside born of the US.	2
5688	T346	GW28	 Joanna Newsom was born as Joanna Caroline Newsom    ( 1982-01-18 )  January 18, 1982  (age 36)   Nevada City, California, U.S..  The occupation of Joanna Newsom are Singer , songwriter , musician , actress.  The spouse(s) of Joanna Newsom is Andy Samberg ( m.  2013).  The number of children of Joanna Newsom are 1. 	Joanna Newsom is mom and a married.	2
5691	T346	GW14	 Joanna Newsom was born as Joanna Caroline Newsom    ( 1982-01-18 )  January 18, 1982  (age 36)   Nevada City, California, U.S..  The residence of Joanna Newsom is Moorcrest, Beachwood Canyon, Los Angeles, California U.S. West Village, Manhattan, New York, U.S.  The labels of Joanna Newsom is Drag City.  The spouse(s) of Joanna Newsom is Andy Samberg ( m.  2013). 	Joanna Newsome born was on the West Coast of the United States.	2
7125	T1906	GW93	 Iggy Azalea is a musician.  The associated acts of Iggy Azalea are The Invisible Men, T.I., Diplo.  The occupation of Iggy Azalea are Rapper, singer, songwriter, model, television personality.  The genres of Iggy Azalea are Hip hop, electro-hop, pop-rap. 	Iggy Azalea music hip hop performs.	2
8853	T2228	GW19	   The frequency of Tetanus is 209,000 (2015).  The prognosis of Tetanus is 10% chance of death.  Tetanus was usual onset on 3-21 days following exposure.  The deaths of Tetanus is 56,700 (2015).    	In 2015, less than 1/2 the people who lockjaw contracted died from the disease.	2
21125	T1993	GW84	 Home Alone was directed by Chris Columbus.  Home Alone was produced by John Hughes.  Home Alone was written by John Hughes.  Home Alone was distributed by 20th Century Fox. 	Home Alone was produced and written by the same man.	2
8850	T2228	GW105	   The specialty of Tetanus is Infectious disease.  The prognosis of Tetanus is 10% chance of death.  Tetanus was usual onset on 3-21 days following exposure.  Tetanus was duration on Months.   	Tetanus is an disease infectious that can show up anywhere from a few days to almost a month.	2
8847	T2228	GW12	   The other names of Tetanus is Lockjaw.  The specialty of Tetanus is Infectious disease.  The symptoms of Tetanus is Muscle spasms, fever, headache.  The diagnostic method of Tetanus is Based on symptoms.   	Tetanus and Lockjaw are the disease same.	2
21128	T1993	GW93	 Home Alone was directed by Chris Columbus.  Home Alone was produced by John Hughes.  Home Alone was written by John Hughes.  Home Alone was edited by Raja Gosnell. 	The same produced person and wrote Home Alone.	2
17193	T1286	GW12	 Invisible Children, Inc. was founded on 2004.  The founder of Invisible Children, Inc. is Bobby Bailey, Laren Poole, Jason Russell.  The origins of Invisible Children, Inc. is San Diego, CA.  The key people of Invisible Children, Inc. is Ben Keesey, Laren Poole, Jason Russell. 	Bobby Bailey and Laren Poole founders were of the Invisible Children, Inc. in 2004.	2
21305	T2016	GW72	 Hope was born on October 2010 (age 8).  The years active of Hope was on 2010 - present.  Hope was known for Being the youngest dolphin at CMA, only 6 years old.  The website of Hope is www.SeeWinter.com.  	Hope is performing still today	2
5661	T327	GW28	 Charles Macintosh was born on [date-of-birth]  Glasgow, Scotland.  Charles Macintosh died on 25 July 1843 (1843-07-25)  (aged 76)  Glasgow, Scotland.  The nationality of Charles Macintosh is Scottish.  The significant advance of Charles Macintosh was on Waterproof fabric  Invented the waterproof raincoat in 1824.  	Charles Macintosh in lived Scotland	2
17127	T1275	GW22	 The type of Precedence is Order of Merit with five classes, plus two palms and three medals.  Precedence was established on 15 October 1897 ,  1897 - 1908 (Order of Congo)  ,  1908 - present (as Belgian Order).  The awarded for of Precedence is Meritorious service to the Belgian state.  The next (lower) of Precedence is Order of Leopold II.  	Order of the Crown was awarded on 15 October 1897 and is established for Meritorious service to the Belgian state.	2
5664	T327	GW4	 Charles Macintosh is a person.  Charles Macintosh died on 25 July 1843 (1843-07-25)  (aged 76)  Glasgow, Scotland.  The occupation of Charles Macintosh is Engineer.  The significant advance of Charles Macintosh was on Waterproof fabric  Invented the waterproof raincoat in 1824.  	Charles Macintosh was able to make waterproof fabrics.	2
8874	T2231	GW1	   The risk factors of Type 1 diabetes is Family history, celiac disease.  The symptoms of Type 1 diabetes is Frequent urination, increased thirst, increased hunger, weight loss.  The usual onset of Type 1 diabetes is Relatively short period of time.  The causes of Type 1 diabetes is Body does not produce enough insulin.   	Type 1 diabetes has symptoms multiple.	2
5667	T327	GW27	 Charles Macintosh was born on [date-of-birth]  Glasgow, Scotland.  Charles Macintosh died on 25 July 1843 (1843-07-25)  (aged 76)  Glasgow, Scotland.  The nationality of Charles Macintosh is Scottish.  The significant advance of Charles Macintosh was on Waterproof fabric  Invented the waterproof raincoat in 1824.  	Charles Macintosh was died and born in Scotland.	2
8007	T2134	GW4	   HTC Dream was battery on 1150 mAh , Internal rechargeable removable lithium-ion battery.  The display of HTC Dream is 320 x 480 px, 3.2 in (81 mm), HVGA, 65,536 color TFT-LCD at 180 pixels per inch (ppi).  The connectivity of HTC Dream are Wi-Fi (802.11b/g), Bluetooth 2.0+EDR, ExtUSB, A-GPS, Quad-band GSM 850 900 1800 1900 MHz GPRS/EDGE, Dual band UMTS 1700 2100 MHz HSDPA/HSUPA (US/Europe) (7.2/2 Mbit/s).   The cpu of HTC Dream is 528 MHz Qualcomm MSM7201A ARM11 processor.   	The HTC Dream has more than battery mAh of 1000.	2
7128	T1926	GW93	 Jacob is a animal.  The conservation status of Jacob are FAO (2007): not at risk, RBST (2017): Category 6.  The country of origin of Jacob is United Kingdom.  The standard of Jacob is Jacob Sheep Society.  	Jacob are a that species is not at risk.	2
5706	T355	GW4	 The years active of Jeff Buckley was on 1990 - 1997.  The associated acts of Jeff Buckley are The A.M. , Shinehead , Gods and Monsters.  Jeff Buckley was born on [date-of-birth] ( [date-of-birth] )  Orange, California, U.S..  Jeff Buckley died on May 29, 1997 (1997-05-29)  (aged 30) Memphis, Tennessee, U.S.. 	Jeff Buckley away passed when they were only 30 years old.	2
19556	T1761	GW72	 Isle of Man is a country.  The official languages of Isle of Man are English ( de facto ), Manx (Traditional).  The religion of Isle of Man is Christianity (Church of England).  The government of Isle of Man is Parliamentary democratic constitutional monarchy with a de facto non-partisan democracy. 	English is not the language traditional of Isle of Man	2
5727	T364	GW0	 The birth name of Hayley Williams is Hayley Nichole Williams.  The associated acts of Hayley Williams is Paramore.  The spouse(s) of Hayley Williams is Chad Gilbert (m. 2016; separated 2017).  The origin of Hayley Williams is Franklin, Tennessee, U.S.. 	Hayley Williams and Chad Gilbert are no together longer.	2
8829	T2226	GW1	   Terbium was melting point on 1629 K ​(1356 °C, ​2473 °F).  The ionization energies of Terbium are 1st: 565.8 kJ/mol, 2nd: 1110 kJ/mol, 3rd: 2114 kJ/mol.  The density (near r.t.) of Terbium is 8.23 g/cm 3.  The discovery and first isolation of Terbium is Carl Gustaf Mosander (1843).    	Terbium was isolated and first discovered in the 19th century.	2
8823	T2225	GW4	   Tenth of Tevet was 2019 date on January 7,  2020  (rather than in December 2019).  Tenth of Tevet was 2020 date on December 25, 2020.  The begins of Tenth of Tevet is 10 Tevet at 72 minutes before sunrise.  The ends of Tenth of Tevet is at the beginning of 11 Tevet.   	The Tenth of Tevet before starts the sun is up	2
21101	T1986	GW72	 I'm with You is a album.  I'm with You was released on August 26, 2011.  I'm with You was recorded on September 14, 2010 - March 18, 2011.  The studio of I'm with You are East West Studios in Los Angeles, California, Shangri La Studio in Malibu, California. 	I'm with You was released the same year that it recording finished.	2
5751	T414	GW28	 Charlotte Gainsbourg is a musician.  Charlotte Gainsbourg was born as Charlotte Lucy Gainsbourg    ( 1971-07-21 )  21 July 1971  (age 47)   London, England.  The nationality of Charlotte Gainsbourg are British ,  French.  The occupation of Charlotte Gainsbourg are Actress ,  singer. 	Charlotte Gainsbourg entertainer a European is.	2
17277	T1297	GW27	 The role of ATR 42 is Regional airliner.  The number built of ATR 42 is 476 (as of July 2017).  ATR 42 was first flight on 16 August 1984.  The primary users of ATR 42 is FedEx Feeder , Aeromar , First Air , HOP!. 	The ATR 42 is an airliner from two countries different.	2
18455	T1507	GW74	 The number of children of John Krasinski are 2.   John Krasinski was born on [date-of-birth]  (age 39)   Boston, Massachusetts, U.S..  The years active of John Krasinski is 2000-present.  The spouse(s) of John Krasinski is Emily Blunt ( m.  2010). 	John Krasinski began his turning after career 20 years old.	2
5754	T414	GW4	 The associated acts of Charlotte Gainsbourg are Beck  , Nigel Godrich,   Sebastian.  The relatives of Charlotte Gainsbourg are Kate Barry (half-sister) ,  Lou Doillon (half-sister) ,  Judy Campbell (grandmother) , Andrew Birkin (uncle),   David Birkin (cousin) ,  Anno Birkin (cousin).  The occupation of Charlotte Gainsbourg are Actress ,  singer.  The partner(s) of Charlotte Gainsbourg is Yvan Attal (1991 - present; engaged). 	The actress Charlotte Gainsbourg was before acting they met Yvan Attal.	2
8832	T2226	GW4	   The standard atomic weight ar, std(tb) of Terbium is 158.925354(8).  The atomic number (z) of Terbium is 65.  The vickers hardness of Terbium is 450-865 MPa.  The atomic radius of Terbium is empirical: 177 pm.   	Terbium has an atomic greater weight than 150.	2
5709	T355	GW33	 Jeff Buckley is a musician.  Jeff Buckley was born on [date-of-birth] ( [date-of-birth] )  Orange, California, U.S..  Jeff Buckley died on May 29, 1997 (1997-05-29)  (aged 30) Memphis, Tennessee, U.S..  The occupation(s) of Jeff Buckley are Singer , songwriter , guitarist. 	Jeff Buckley is a Singer, guitarist and songwriter died at his age of 30	2
8013	T2135	GW52	   The compatible networks of Huawei Ascend G300 is GSM / GPRS / EDGE  850/900/1800/1900  ,   HSPA 900/2100  ,  HSDPA  7.2 Mbps  ,   HSUPA  5.76 Mbps.  Huawei Ascend G300 was first released on October 2012 (2012-10).  The operating system of Huawei Ascend G300 is Android  4.0.4.  The display of Huawei Ascend G300 is Size 4.0″, Resolution WVGA (800x480 pixels).    	The Ascend G300's operating starting system was Android 4.	2
8841	T2227	GW19	   The scores / grades used by of Test of English as a Foreign Language is More than 10,000 colleges, agencies and other institutions in over 130 countries..  The type of Test of English as a Foreign Language is Internet-based or paper-based standardized test..  The purpose of Test of English as a Foreign Language is To assess the English language proficiency of non-native English speakers..  The score / grade range of Test of English as a Foreign Language is iBT:  ,  0 to 30 (in 1 point increments) on each of the 4 sections. So total of 0 to 120.  ,  PBT:  ,  Listening: 31 to 68, Structure: 31 to 69, Reading: 31 to 67. Total of 310 to 677. Writing (separate): 0 to 6. (All in 1 point increments.).   	The standardized Test of English as a Foreign Language (TOEFL) is a globally recognized method of proficiency language establishing.	2
8155	T2151	GW74	   The source model of Linux is Open source.  Linux was initial release on September 17, 1991; 28 years ago (1991-09-17).  The marketing target of Linux is Cloud computing, embedded devices, mainframe computers, mobile devices, personal computers, servers, supercomputers.  The available in of Linux is Multilingual.   	Linux was multilingual in available in 1991	1
8149	T2150	GW74	   The storage of LG Optimus G is 16 & 32 GB.  The operating system of LG Optimus G is Android 4.0 Ice Cream Sandwich  , 4.1.2 Jelly Bean  , 4.4.2 KitKat.  The system on chip of LG Optimus G is Qualcomm Snapdragon S4 Pro APQ8064 , 1.4 GHz quad-core Samsung Exynos.  The connectivity of LG Optimus G is 3.5 mm stereo audio jack , Wi-Fi 802.11 a/b/g/n, Wi-Fi Hotspot, DLNA , Bluetooth 4.0 + A2DP , micro-USB 2.0 (5-pin) port with mobile high-definition video link (MHL) for USB or HDMI connection.   	LG Optimus G than run on Android 4.0 Ice Cream Sandwich storage 16 GB of have.	1
7933	T2126	GW106	   Graduate Management Admission Test was score / grade validity on 5 Years.  The score / grade range of Graduate Management Admission Test is Quantitative section: 6-51, in 1 point increments,  ,  Verbal section: 6-51, in 1 point increments,  ,  Integrated reasoning section: 1 to 8, in 1 point increments,  ,  Analytical writing assessment: 0.0 to 6.0, in 0.5 point increments.  ,  Total score (from verbal and quantitative sections only): 200 to 800..  The prerequisites / eligibility criteria of Graduate Management Admission Test is No official prerequisite. Intended for those interested in graduate management education. Fluency in English assumed..  The scores / grades used by of Graduate Management Admission Test is More than 7,000 programs at approximately 2,300 graduate business schools around the world accept the GMAT exam..   	English majors grouping for the highest accounted of perfect scores on the GMAT exam.	1
7918	T2124	GW28	   The type of Good Friday is Christian.  The significance of Good Friday is Commemorates the crucifixion and death of Jesus Christ.  The related to of Good Friday is Passover, Christmas (which celebrates the birth of Jesus), Septuagesima, Quinquagesima, Shrove Tuesday, Ash Wednesday, Lent, Palm Sunday, Spy Wednesday, Maundy Thursday, and Holy Saturday which lead up to Easter,  Easter Sunday  (primarily), Divine Mercy Sunday, Ascension, Pentecost, Whit Monday, Trinity Sunday, Corpus Christi and Feast of the Sacred Heart which follow it. It is related to the Feast of the Exaltation of the Holy Cross, which focuses on the benefits, graces, and merits of the Cross, rather than Jesus's death..   Good Friday was date on The Friday immediately preceding Easter Sunday.   	Good Friday is the time holiest of year for Christians.	1
7903	T2123	GW28	   The prognosis of Giant-cell arteritis is Life expectancy (typically normal).  The symptoms of Giant-cell arteritis is Headache, pain over the temples, flu-like symptoms, double vision, difficulty opening the mouth.  The causes of Giant-cell arteritis is Inflammation of the small blood vessels within the walls of larger arteries.  The diagnostic method of Giant-cell arteritis is Based on symptoms and blood tests, confirmed by biopsy of the temporal artery.   	Giant-cell inflammation makes the face flush red due to arteritis.	1
7891	T2121	GW74	   The developer / administrator of General Examination for Women is University of London.  General Examination for Women was year started on 1869 (admission 1868).  General Examination for Women was year terminated on 1878.  The languages of General Examination for Women is English.    	University of London was the university only with a General Examination for Women in 1869	1
19002	T1633	GW40	 The university of Jon Jones is Iowa Central Community College.  The notable relatives of Jon Jones are Arthur Jones (brother), Chandler Jones (brother).  The notable school(s) of Jon Jones is Union-Endicott High School.  The website of Jon Jones is www .jonnybones .com.  	Jon Jones went to the Iowa Central Community College graduated he where.	1
18663	T1559	GW68	 The spouse(s) of Josephine Baker are Willie Wells ( m.  1919;  div.  1919), William Baker ( m.  1921;  div.  1925), Jean Lion ( m.  1937-1940), Jo Bouillon ( m.  1947;  div.  1961).  The partner(s) of Josephine Baker is Robert Brady  (1973-75).  The number of children of Josephine Baker are adopted 12 children; informal Jean-Claude Baker.  Josephine Baker was born on [date-of-birth]  St. Louis, Missouri, U.S.. 	She children three adopted with her husband Jean Lion.	1
18666	T1560	GW84	 The organization of John Ernst Worrell Keely is Keely Motor Company.  The notable work of John Ernst Worrell Keely is Keely engine.  The occupation of John Ernst Worrell Keely is Inventor.  John Ernst Worrell Keely is a person. 	The Keely engine was the only engine that John Ernst Worrell Keely invented ever.	1
7888	T2121	GW28	   The developer / administrator of General Examination for Women is University of London.  The knowledge / skills tested of General Examination for Women is Humanities and sciences.  The purpose of General Examination for Women is Degree level qualification for women.  General Examination for Women was year started on 1869 (admission 1868).   	General Examination for Women was necessary for women who wished to pursue an career academic.	1
7894	T2122	GW28	   The daily traffic of George Washington Bridge is 289,827 (2016).  George Washington Bridge was toll on (Eastbound only) As of August 29, 2019: Cars $15.00 (cash), $12.50 for Peak (E-ZPass), $10.50 for Off-peak (E-ZPass), $6.50 (when carpooling with three or more people with NY and NJ E-ZPass only), $6.25 (New York or New Jersey issued E-ZPass with registered commuter plan and three or more trips into Staten Island, NY during a calendar month), (Peak hours: Weekdays: 6-10 a.m., 4-8 p.m.; Sat. & Sun.: 11 a.m.-9 p.m.), These toll rates:  view, talk, edit.   The longest span of George Washington Bridge is 3,500 ft (1,067 m).  The locale of George Washington Bridge is Fort Lee, New Jersey, and New York City  (Washington Heights, Manhattan) , New York, United States.   	The George Washington Bridge is the bridge busiest in the world.	1
8152	T2150	GW52	"   The slogan of LG Optimus G is "" Live without boundaries "".  The series of LG Optimus G is Optimus  , G series.  The removable storage of LG Optimus G is Not available in the Global models , microSD up to 64GB AT&T & Japan & Taiwan.  The front camera of LG Optimus G is 1.3 MP, HD video recording (720p).   "	The LG Optimus G produced to be continues to this day.	1
8146	T2150	GW28	   The removable storage of LG Optimus G is Not available in the Global models , microSD up to 64GB AT&T & Japan & Taiwan.  The compatible networks of LG Optimus G is GSM (850 / 900 / 1800 / 1900), HSDPA, CDMA (Global 800 / 850 / 1900 & South Korea LG U+ Korean Pcs 1800), LTE.  The series of LG Optimus G is Optimus  , G series.  The battery of LG Optimus G is Non-Removable  Li-ion 2100 mAh(U.S & Canada & South Korea & Global Variant) Removable Li-ion 2210 mah (Japan Variant) , Removable Li-ion 2280 mAh (Taiwan Variant).   	LG Optimus G was a for bestseller LG.	1
18660	T1559	GW14	 The number of children of Josephine Baker are adopted 12 children; informal Jean-Claude Baker.  The genres of Josephine Baker are Cabaret, music hall, French pop, French jazz.  The labels of Josephine Baker are Columbia, Mercury, RCA Victor.   The nationality of Josephine Baker are American (renounced), French (from 1937). 	Columbia Records more released Josephine Baker music than did Mercury.	1
19005	T1633	GW0	 The university of Jon Jones is Iowa Central Community College.  The notable relatives of Jon Jones are Arthur Jones (brother), Chandler Jones (brother).  The notable school(s) of Jon Jones is Union-Endicott High School.  The website of Jon Jones is www .jonnybones .com.  	Jon Jones siblings has two only.	1
7936	T2126	GW28	   Graduate Management Admission Test was score / grade validity on 5 Years.  The knowledge / skills tested of Graduate Management Admission Test is Quantitative reasoning, verbal reasoning, integrated reasoning, analytical writing..  The scores / grades used by of Graduate Management Admission Test is More than 7,000 programs at approximately 2,300 graduate business schools around the world accept the GMAT exam..  The score / grade range of Graduate Management Admission Test is Quantitative section: 6-51, in 1 point increments,  ,  Verbal section: 6-51, in 1 point increments,  ,  Integrated reasoning section: 1 to 8, in 1 point increments,  ,  Analytical writing assessment: 0.0 to 6.0, in 0.5 point increments.  ,  Total score (from verbal and quantitative sections only): 200 to 800..   	Graduate Management Admission Test is cheat-proof and fraud.	1
