index	table_id	annotator_id	premise	hypothesis_wswap	label
18262	T1448	GW87	 Jessica Biel was born on  [date-of-birth]  (age 36)   Ely, Minnesota, U.S..  The birth name of Jessica Biel is Jessica Claire Biel.  The education of Jessica Biel is Fairview High School.  The spouse(s) of Jessica Biel is Justin Timberlake ( m.   2012 ). 	Jessica Biel has a marriage happy with Justin Timberlake.	1
8167	T2152	GW12	   The flight origin of Lion Air Flight 610 is Soekarno-Hatta International Airport  , Jakarta, Indonesia.  The aircraft type of Lion Air Flight 610 is Boeing 737 MAX 8.  The iata flight no. of Lion Air Flight 610 is JT610.  The icao flight no. of Lion Air Flight 610 is LNI610.   	The IATA number and the ICAO number for Lion Air Flight 610 are the same.	1
8164	T2152	GW1	   The summary of Lion Air Flight 610 is Crashed shortly after take-off; under investigation.  The crew of Lion Air Flight 610 is 8.  The fatalities of Lion Air Flight 610 is 189 + 1 rescue diver.  The survivors of Lion Air Flight 610 is 0.    	The only diver rescue for Lion Air Flight 610 died.	1
7693	T2099	GW19	   The platforms of Debian is x86-64, arm64, armel, armhf, i386, mips, mipsel, mips64el, ppc64el, s390x, riscv64 (in progress).  The source model of Debian is Open source.  The latest release of Debian is 10.1 (Buster)  (September 7, 2019; 47 days ago (2019-09-07))   [±].  The available in of Debian is 75 languages.   	Version 10.1 of Deiban, an open source Linux operating system, offers Hindi support language.	1
7849	T2117	GW1	   The tracks of Main Street Subway Station (Dual System IRT) is 3.  Main Street Subway Station (Dual System IRT) was opened on January 21, 1928; 91 years ago (1928-01-21).  The coordinates of Main Street Subway Station (Dual System IRT) is 40°45′34.28″N 73°49′49.14″W﻿ / ﻿40.7595222°N 73.8303167°W﻿ / 40.7595222; -73.8303167Coordinates: 40°45′34.28″N 73°49′49.14″W﻿ / ﻿40.7595222°N 73.8303167°W﻿ / 40.7595222; -73.8303167.  The platforms of Main Street Subway Station (Dual System IRT) is 2 island platforms.   	The Main Street Subway Station (Dual System IRT) always had 2 platforms island.	1
18687	T1563	GW31	 The publisher of John Carter, Warlord of Mars is Marvel Comics.  The genre of John Carter, Warlord of Mars is Science fiction.  The publication date of John Carter, Warlord of Mars was on June 1977 - October 1979.  The production company of John Carter, Warlord of Mars is 28 + 3 annuals.  	John Carter is a male planet on the warlord Mars.	1
8080	T2142	GW12	   The symptoms of Jaundice is Yellowish coloration of skin and whites of the eyes, itchiness.  The causes of Jaundice is High bilirubin levels.  The diagnostic method of Jaundice is Blood bilirubin, liver panel.  The treatment of Jaundice is Based on the underlying cause.    	The skin and whites of the eyes turn yellow when an jaundice has individual.	1
7771	T2108	GW106	   The line length of Emirates Air Line is 1,100 m (3,600 ft).  The operating speed of Emirates Air Line is 6 m/s.  The ridership of Emirates Air Line is 1,314,783 (in 2018).  Emirates Air Line was opened on 28 June 2012; 7 years ago (2012-06-28).   	The Emirates Air Line is capable of speeds up to 12 m/s, though it only operates officially at 6 m/s.	1
7828	T2114	GW4	   The observed by of Fast of Esther is Jews in Judaism.  The type of Fast of Esther is Jewish.  Fast of Esther was significance on Commemorating the three-day fast observed by the Jewish people in the story of Purim.  Fast of Esther was begins on 13th day of Adar at dawn (if Shabbat, then 11th day of Adar at dawn).   	Every Jewish observes person the Fast of Esther.	1
18822	T1595	GW85	 The associated acts of John Frusciante are Red Hot Chili Peppers, Ataxia, Josh Klinghoffer, the Mars Volta, Omar Rodriguez-Lopez, Wu-Tang Clan, Black Knights, Venetian Snares, Duran Duran, Johnny Marr, Warpaint.  The birth name of John Frusciante is John Anthony Frusciante.  John Frusciante was born on ( [date-of-birth] )  March 5, 1970  (age 48)  Queens, New York City, United States.  The labels of John Frusciante are Warner Bros.,, Record Collection, Birdman, American Recordings, Funk Soul Recordings, Neurotic Yell Records, Acid Test. 	John Anthony Frusciante was not in any movies big really.	1
8011	T2135	GW86	   The brand of Huawei Ascend G300 is Huawei.  The compatible networks of Huawei Ascend G300 is GSM / GPRS / EDGE  850/900/1800/1900  ,   HSPA 900/2100  ,  HSDPA  7.2 Mbps  ,   HSUPA  5.76 Mbps.  Huawei Ascend G300 was first released on October 2012 (2012-10).  The operating system of Huawei Ascend G300 is Android  4.0.4.   	The Huawei Ascend G300 is manufactured currently.	1
7774	T2108	GW74	   The line length of Emirates Air Line is 1,100 m (3,600 ft).  The locale of Emirates Air Line is Greenwich/Docklands, London, United Kingdom.  The termini of Emirates Air Line is Emirates Greenwich Peninsula (west) , Emirates Royal Docks (east).  The highest elevation of Emirates Air Line is 90 m (300 ft).    	The reaches gondola 300 ft halfway between Emirates Greenwich Peninsula and Emirates Royal Docks	1
8077	T2142	GW28	   The symptoms of Jaundice is Yellowish coloration of skin and whites of the eyes, itchiness.  The causes of Jaundice is High bilirubin levels.  The differential diagnosis of Jaundice is Carotenemia, taking rifampin.  The treatment of Jaundice is Based on the underlying cause.    	Jaundice is fatal sometimes.	1
7777	T2109	GW28	   The prognosis of Epilepsy is Controllable in 70%.  The symptoms of Epilepsy is Periods of vigorous shaking, nearly undetectable spells.  The differential diagnosis of Epilepsy is Fainting, alcohol withdrawal, electrolyte problems.  The treatment of Epilepsy is Medication, surgery, neurostimulation, dietary changes.   	Epilepsy is a condition manageable with a healthy diet and meditation.	1
8017	T2135	GW38	   The slogan of Huawei Ascend G300 is Why pay first class for first class?.  The compatible networks of Huawei Ascend G300 is GSM / GPRS / EDGE  850/900/1800/1900  ,   HSPA 900/2100  ,  HSDPA  7.2 Mbps  ,   HSUPA  5.76 Mbps.  Huawei Ascend G300 was first released on October 2012 (2012-10).  The type of Huawei Ascend G300 is Smartphone.   	The Huawei Ascend G300 is the smartphone fastest made by Huawei	1
8008	T2134	GW4	"   The removable storage of HTC Dream is Up to 16 GB microSD.  The form factor of HTC Dream is Slider smartphone.  The connectivity of HTC Dream are Wi-Fi (802.11b/g), Bluetooth 2.0+EDR, ExtUSB, A-GPS, Quad-band GSM 850 900 1800 1900 MHz GPRS/EDGE, Dual band UMTS 1700 2100 MHz HSDPA/HSUPA (US/Europe) (7.2/2 Mbit/s).   The operating system of HTC Dream is Original:  Android m3-rc22a (internal) , Android 1.0 (consumer) ,   Current:  Android 1.6 ""Donut"".   "	A HTC Dream was iPhone to copy an designed.	1
8083	T2143	GW1	   The countries / regions of Joint Entrance Examination – Main is India.  The developer / administrator of Joint Entrance Examination – Main is National Testing Agency.  The knowledge / skills tested of Joint Entrance Examination – Main are Paper 1: Physics, Chemistry and Mathematics, Paper 2:Mathematics, Aptitude, Drawing and Planning.  The purpose of Joint Entrance Examination – Main is Admission to undergraduate Engineering and architecture courses in 31 NITs, 20 IIITs and other colleges. Also serves as a prelim selection for JEE Advanced.   	The National Testing Agency administers only the Joint Entrance Examination.	1
18459	T1509	GW1	 The associated acts of Jessica Simpson is Nick Lachey.  The spouse(s) of Jessica Simpson are Nick Lachey ( m.  2002;  div.  2006), Eric Johnson  ( m.  2014).  The relatives of Jessica Simpson is Ashlee Simpson (sister).  The television of Jessica Simpson is Newlyweds: Nick and Jessica. 	Both of Jessica Simpson's children have Nick Lachey as a father biological.	1
10600	T1767	GW74	 The in office of Hillary Clinton was on January 21, 2009 – February 1, 2013.  The president of Hillary Clinton is Barack Obama.  The deputy of Hillary Clinton are John Negroponte, James Steinberg, William Joseph Burns.  The preceded by of Hillary Clinton is Condoleezza Rice. 	Condoleezza Rice office in served in February 2009.	0
6523	T1063	GW28	 The synonym(s) of Chess960 is Fischer Random Chess (FRC)  , FR Chess  , Fischerandom  , New Chess.   The setup time of Chess960 is ~1 min + 1 min to determine starting position.  The number of playing time of Chess960 are Casual games: 10-60 min , Tournament games: from 10 min (fast chess) to &gt;6 h.  The random chance of Chess960 is None. 	Chess960 is based entirely on luck.	0
6583	T1070	GW51	 The declaration of independence was on 1 November 1991.  The dissolution of the ussr was on 26 December 1991.  The first chechen war was on 11 December 1994.  The second chechen war was on 1 May 2000.  	The Chechen Republic of Ichkeria never had war with the former USSR after it independence declared.	0
10579	T1764	GW2	 Innervisions is a album.  The studio of Innervisions are The Record Plant   (Los Angeles, California), Media Sound Studios   (New York City, New York).  The genre of Innervisions are Soul, funk, rock, jazz.  The producer of Innervisions are Stevie Wonder, Robert Margouleff (assoc), Malcolm Cecil (assoc).  	Innervisions is an hour long hard album rock.	0
9466	T1509	GW31	 Jessica Simpson was born on [date-of-birth]  (age 38)   Abilene, Texas, U.S..  The partner(s) of Jessica Simpson is Tony Romo (2007-2009).  The residence of Jessica Simpson is Los Angeles, California, U.S..  The spouse(s) of Jessica Simpson are Nick Lachey ( m.  2002;  div.  2006), Eric Johnson  ( m.  2014). 	Jessica Simpson was 1978 in Los Angeles, California on July 11 born.	0
6520	T1063	GW59	 The synonym(s) of Chess960 is Fischer Random Chess (FRC)  , FR Chess  , Fischerandom  , New Chess.   The genre(s) of Chess960 is Board game  , Chess variant.  The number of playing time of Chess960 are Casual games: 10-60 min , Tournament games: from 10 min (fast chess) to &gt;6 h.  The random chance of Chess960 is None. 	There is a lot of random chance winning in involved a game of Chess960.	0
15094	T2558	GW115	 In the box office, Sin City: A Dame to Kill For made $39.4 million.   Sin City: A Dame to Kill For was produced by Robert Rodriguez, Boriss Teterevs, Aaron Kaufman, Stephen L'Heureux, Sergei Bespalov, Alexander Rodnyansky, Mark Manuel.  The release date of Sin City: A Dame to Kill For are August 19, 2014 (2014-08-19) (TCL Chinese Theatre), August 22, 2014 (2014-08-22) (United States).  The budget of Sin City: A Dame to Kill For is $65 million. 	A Dame to Kill For box collection office was less than 10 million	0
6403	T1048	GW28	 The year of Boulevard des Capucines is 1873-74.  The medium of Boulevard des Capucines is Oil on canvas.  The dimensions of Boulevard des Capucines is 80.3 cm   60.3 cm (31.6 in   23.75 in).  The location of Boulevard des Capucines is Nelson-Atkins Museum of Art, Kansas City, Missouri.  	Boulevard des Capucines is as tall and as wide as a adult normal male.	0
6589	T1070	GW28	 Chechen Republic of Ichkeria is a country.  The status was on Government-in-exile from 2000-2007.  The religion was on State secularism  (1991-1996)  , Sunni Islam  (1996-2000).  The government of Chechen Republic of Ichkeria is Republic  (1991-1996)  , Islamic republic  (1996-2000). 	Chechen Republic of Ichkeria is a secular state with a populace peaceful.	0
15097	T2558	GW116	 In the box office, Sin City: A Dame to Kill For made $39.4 million.   The release date of Sin City: A Dame to Kill For are August 19, 2014 (2014-08-19) (TCL Chinese Theatre), August 22, 2014 (2014-08-22) (United States).  The running time of Sin City: A Dame to Kill For is 102 minutes.  The budget of Sin City: A Dame to Kill For is $65 million. 	Sin City: A Dame to Kill For directors 6 had.	0
15070	T2555	GW122	 The genre of SeaFrance is Ferry company.  SeaFrance was founded on 1996.  The founder of SeaFrance is SNCF.  SeaFrance was defunct on 9 January 2012. 	The Company was 1998 in the year founded.	0
15334	T2586	GW86	 The website of Pioneer Food Group Limited is www .pioneerfoods .co .za.   The headquarters of Pioneer Food Group Limited is Tygervalley, South Africa.  The area served of Pioneer Food Group Limited is Southern Africa, Nigeria, United Kingdom.  The key people of Pioneer Food Group Limited is TA Carstens CEO, ZL Combi Chairman, Felix Lombard CFO. 	Pioneer Food Group Limited's CEO functions also as its CFO.	0
10576	T1764	GW84	 Innervisions is a album.  The studio of Innervisions are The Record Plant   (Los Angeles, California), Media Sound Studios   (New York City, New York).  The genre of Innervisions are Soul, funk, rock, jazz.  The label of Innervisions is Tamla. 	Innervisions was a hard album rock.	0
10597	T1767	GW93	 The in office of Hillary Clinton was on January 21, 2009 – February 1, 2013.  The president of Hillary Clinton is Barack Obama.  The deputy of Hillary Clinton are John Negroponte, James Steinberg, William Joseph Burns.  The succeeded by of Hillary Clinton is John Kerry.  	Hillary Clinton under served Barack Obama until 2012.	0
9490	T1519	GW84	 The labels of John Legend are GOOD, Sony, Columbia.  The associated acts of John Legend are Common, Dave Tozer, Estelle, Kanye West, Rick Ross, The Roots, will.i.am.  The years active of John Legend is 2000-present.  The number of children of John Legend are 2. 	John Legend is single still.	0
9463	T1509	GW85	 The spouse(s) of Jessica Simpson are Nick Lachey ( m.  2002;  div.  2006), Eric Johnson  ( m.  2014).  The birth name of Jessica Simpson is Jessica Ann Simpson.  The number of children of Jessica Simpson are 2.  The relatives of Jessica Simpson is Ashlee Simpson (sister). 	Jessica Simpson does not children have.	0
10066	T1648	GW84	 Jonas Brothers was also known as JB, JoBros.  The origin of Jonas Brothers is Wyckoff, New Jersey, U.S..  The years active of Jonas Brothers was on 2005-2013.  The associated acts of Jonas Brothers are Demi Lovato, Nick Jonas &amp; the Administration, DNCE. 	Jonas Brothers together performed for over ten years.	0
16210	T2683	GW107	 The owner of Hathway Cable & Datacom Ltd is Reliance Industries Limited (71.95%).  The type of Hathway Cable & Datacom Ltd is Public company.  The industry of Hathway Cable & Datacom Ltd is Telecommunications, , Broadcasting.  The products of Hathway Cable & Datacom Ltd are Cable television, Broadband Internet, Digital voice, Home networking. 	Hathway Cable & Datacom Ltd is a company private.	0
5980	T985	GW59	 Calvert Extra is a food&drink.  The type of Calvert Extra is Blended whiskey.  The alcohol by volume of Calvert Extra is 40.00%.  The related products of Calvert Extra is Calvert.  	Calvert Extra has a low content alcohol.	0
10054	T1645	GW14	 Jupiter Ascending is a movie.  The release date of Jupiter Ascending are January 27, 2015 ( 2015-01-27 )  (Sundance Film Festival), February 6, 2015 ( 2015-02-06 )  (United States), February 19, 2015( 2015-02-19 )  (Australia).  Jupiter Ascending was starring Channing Tatum, Mila Kunis, Sean Bean, Eddie Redmayne, Douglas Booth.  The production company of Jupiter Ascending are Village Roadshow Pictures, RatPac-Dune Entertainment, Anarchos Productions.  	Anarchos Productions has never had a shown film at the Sundance Film Festival.	0
9826	T1595	GW84	 The associated acts of John Frusciante are Red Hot Chili Peppers, Ataxia, Josh Klinghoffer, the Mars Volta, Omar Rodriguez-Lopez, Wu-Tang Clan, Black Knights, Venetian Snares, Duran Duran, Johnny Marr, Warpaint.  The birth name of John Frusciante is John Anthony Frusciante.  John Frusciante was born on ( [date-of-birth] )  March 5, 1970  (age 48)  Queens, New York City, United States.  The labels of John Frusciante are Warner Bros.,, Record Collection, Birdman, American Recordings, Funk Soul Recordings, Neurotic Yell Records, Acid Test. 	John Frusciante was born on the coast west.	0
5977	T985	GW51	 The type of Calvert Extra is Blended whiskey.  The manufacturer of Calvert Extra is Luxco.  The country of origin of Calvert Extra is Clermont, Kentucky United States.  The related products of Calvert Extra is Calvert.  	Calvert Extra has been manufactured by multiple different manufacturers and companies.	0
10561	T1761	GW86	 Isle of Man is a country.  The official languages of Isle of Man are English ( de facto ), Manx (Traditional).  The establishment was on 1765.   The government of Isle of Man is Parliamentary democratic constitutional monarchy with a de facto non-partisan democracy. 	The Isle of Man was century in the 17th established.	0
9874	T1606	GW4	 Katy Perry was born on [date-of-birth]  (age 34)   Santa Barbara, California, U.S..  The birth name of Katy Perry is Katheryn Elizabeth Hudson.  The other names of Katy Perry are Katy Hudson, Katheryn Perry.  The occupation of Katy Perry are Singer, songwriter, actress, businesswoman, philanthropist, television judge. 	Katy Perry uses her legal name for her name stage.	0
10048	T1645	GW84	 Jupiter Ascending was distributed by Warner Bros. Pictures, Roadshow Entertainment,  (Australia &amp; New Zealand).  The release date of Jupiter Ascending are January 27, 2015 ( 2015-01-27 )  (Sundance Film Festival), February 6, 2015 ( 2015-02-06 )  (United States), February 19, 2015( 2015-02-19 )  (Australia).  Jupiter Ascending was produced by Grant Hill, The Wachowskis.  The country of Jupiter Ascending are United States, Australia. 	Jupiter Ascending was only country in one released.	0
6052	T994	GW32	 The publisher of Brightest Day is DC Comics.  The format of Brightest Day is Limited series.  The genre of Brightest Day is Superhero.  The main character(s) of Brightest Day are Arthur Curry ,  George 'Digger' Harkness ,  Boston Brand ,  Hal Jordan ,  Ronnie Raymond , Jason Rusch ,  Hank Hall ,  Shiera Hall,  Carter Hall ,  Jade ,  J'onn J'onzz ,  Maxwell Lord ,  Osiris ,  Eobard Thawne ,  Dawn Granger.  	The Brightest Day was a long series comic running.	0
16207	T2683	GW110	 The owner of Hathway Cable & Datacom Ltd is Reliance Industries Limited (71.95%).  The type of Hathway Cable & Datacom Ltd is Public company.  The traded as of Hathway Cable & Datacom Ltd is NSE: HATHWAY BSE: 533162.  The industry of Hathway Cable & Datacom Ltd is Telecommunications, , Broadcasting. 	Hathway Cable & Datacom is a company telecommunications that is not publicly traded.	0
10069	T1648	GW85	 Jonas Brothers was also known as JB, JoBros.  The labels of Jonas Brothers are Walt Disney, Hollywood, Columbia, Universal, Jonas.  The associated acts of Jonas Brothers are Demi Lovato, Nick Jonas &amp; the Administration, DNCE.  The website of Jonas Brothers is jonasbrothers .com.  	Jonas Brothers do not website a have.	0
10234	T1708	GW1	 John Deere was born on ( [date-of-birth] ) February 7, 1804  Rutland, Vermont.  John Deere died on May 17, 1886 (1886-05-17)  (aged 82)  Red Cliff in Moline, Illinois.  John Deere was known for Deere & Company, steel plow.  The children of John Deere are Francis Albert (1828-1848), Jeanette (1830-1916), Ellen Sarah (1832-1897), Frances Alma (1834-1851), Charles (1836-1907), Emma Charlotte (1840-1911), Hiram Alvin (1842-1844), Alice Marie (1844-1900), Mary Frances (1851-1851).  	John Deere 1886 in the Fall of died.	0
16054	T2666	GW122	 The Consequences of Love is a movie.  The Consequences of Love was starring Toni Servillo , Olivia Magnani , Adriano Giannini , Gianna Paola Scaffidi , Raffaele Pisu.  The cinematography of The Consequences of Love was by Luca Bigazzi.  The release date of The Consequences of Love is 2004 (2004). 	The Movie is 2019 in released.	0
16057	T2666	GW123	 The Consequences of Love was directed by Paolo Sorrentino.  The Consequences of Love was written by Paolo Sorrentino.  The Consequences of Love was starring Toni Servillo , Olivia Magnani , Adriano Giannini , Gianna Paola Scaffidi , Raffaele Pisu.  The country of The Consequences of Love is Italy. 	The Consequences of Love originated is in UK	0
16060	T2666	GW1	 The country of The Consequences of Love is Italy.  The language of The Consequences of Love is Italian.   The Consequences of Love was written by Paolo Sorrentino.  The Consequences of Love was music by Pasquale Catalano. 	The language predominant of The Consequences of Love was not Italian.	0
10228	T1708	GW86	 John Deere was born on ( [date-of-birth] ) February 7, 1804  Rutland, Vermont.  John Deere died on May 17, 1886 (1886-05-17)  (aged 82)  Red Cliff in Moline, Illinois.  The education of John Deere is Middlebury College.  The children of John Deere are Francis Albert (1828-1848), Jeanette (1830-1916), Ellen Sarah (1832-1897), Frances Alma (1834-1851), Charles (1836-1907), Emma Charlotte (1840-1911), Hiram Alvin (1842-1844), Alice Marie (1844-1900), Mary Frances (1851-1851).  	John Deere entire his spent life in Vermont.	0
6076	T999	GW66	 Campari is a food&drink.  The type of Campari is Bitters.  The alcohol by volume of Campari is 20.5-28%.  The flavour of Campari is Bitter, spicy and sweet. 	The amount of alcohol by volume is consistent always.	0
