index	table_id	annotator_id	premise	hypothesis	label
1838	T2661	GW116	 The subsidiaries of China Unicom is China Unicom Global, CUniq HK, CUniq UK, CUniq US, PCCW 18.48%, China Tower 28.1%.  The type of China Unicom is Public.  The footnotes / references of China Unicom is data obtained from China United Network Communications Ltd. (the accounts of the parent company was not disclosed); in consolidated financial statement; excluding minority interests to red chip minority shareholders.   The industry of China Unicom is Telecommunications. 	China Unicom is not a public company .	0
283	T34	GW1	 John Paul Getty III is a person.  The children of John Paul Getty III is Balthazar Getty.  The parent(s) of John Paul Getty III are Sir John Paul Getty ,  Abigail Harris.  The relatives of John Paul Getty III are Mark Getty  (brother)  Ariadne Getty  (sister)  J. Paul Getty  (paternal grandfather)  Ann Rork Light  (paternal grandmother)  George Getty  (paternal great-grandfather)  Sam E. Rork  (maternal great-grandfather) ,  Gordon Getty  (paternal uncle).  	One of John Paul Getty III's parents hadn't been knighted .	0
379	T557	GW51	   The manufacturer of Club (soft drink) is Britvic Ireland.  The country of origin of Club (soft drink) is Ireland.  The colour of Club (soft drink) is Orange.  The related products of Club (soft drink) are Club Lemon, Club RockShandy, Club Apple, Club Energise.    	Club is not an Irish soft drink .	0
604	T784	GW6	 The origin of Coldplay is London, England.  The genres of Coldplay are Alternative rock, pop rock, post-Britpop, pop.  The labels of Coldplay are Parlophone, Capitol, Atlantic.  The associated acts of Coldplay are Los Unidades, Apparatjik, Noel Gallagher, Brian Eno, Jon Hopkins, Davide Rossi. 	No band signed to the Parlophone label hasn't originated in the capital of England .	2
1754	T2395	GW52	 Women's vault at the Games of the XXX Olympiad is a sports event.  The venue of Women's vault at the Games of the XXX Olympiad is North Greenwich Arena.  The date of Women's vault at the Games of the XXX Olympiad is 5 August.  The winning points of Women's vault at the Games of the XXX Olympiad is 15.191.  	The women's vault at the XXX Olympiad didn't take place in September .	2
297	T188	GW4	 In the box office, Insomnia made $113.7 million.   Insomnia is a movie.  The release date of Insomnia are May 3, 2002  ( 2002-05-03 )  (Tribeca Film Festival) , May 24, 2002  ( 2002-05-24 )  (United States).  Insomnia was starring Al Pacino ,  Robin Williams ,  Hilary Swank ,  Maura Tierney ,  Martin Donovan ,  Nicky Katt ,  Paul Dooley. 	The film Insomnia didn't come out in 2003 .	2
258	T2028	GW94	   The production company of Hot Fuzz are StudioCanal, Working Title Films, Big Talk Productions.  Hot Fuzz is a movie.  The release date of Hot Fuzz are 16 February 2007 (United Kingdom), 20 April 2007 (United States), 18 July 2007 (France).  In the box office, Hot Fuzz made $80.7 million  (United States).    	Working Title Films was not made in German .	2
1531	T2312	GW111	 Early Sunday Morning is a painting.  The year of Early Sunday Morning is 1930.  The medium of Early Sunday Morning is Oil paint, canvas.  The dimensions of Early Sunday Morning is 89.4 cm (35.2 in)   153 cm (60 in).  	Early Sunday Morning was not painted using watercolors .	2
273	T1601	GW1	   Jimmy Eat World is a musician.  The origin of Jimmy Eat World is Mesa, Arizona, U.S..  The genres of Jimmy Eat World are Alternative rock, emo pop, emo,  power pop, pop punk.  The labels of Jimmy Eat World are Wooden Blue, Capitol, Fueled by Ramen, Big Wheel Recreation, DreamWorks, Better Looking, Interscope, Western Tread, Geffen, DGC, RCA, Dine Alone.   	Jimmy Eat World didn't make more music on the Capitol label than Dreamworks .	1
1603	T2644	GW116	 The running time of La Grande Abbuffata is 135 minutes , 123 minutes (censored cut).  La Grande Abbuffata was produced by Vincent Malle , Jean-Pierre Rassam.  La Grande Abbuffata was written by Marco Ferreri , Rafael Azcona.  The release date of La Grande Abbuffata is 1973 (1973). 	La Grande Abbuffata didn't take 1 year to make .	1
983	T1283	GW51	 Britney was released on November 16, 2001 (2001-11-16).  Britney was recorded on February - July 2001.  The studio of Britney are Battery Studios, Right Track Studios, Sound on Sound Studios, Sterling Sound Studios, The Hit Factory , (New York City, New York), The DOJO , (Jackson, New Jersey), Master Sound Studios, Windmark Studios , (Virginia Beach, Virginia), Hit Factory Criteria , (Miami, Florida), 2nd Floor Recording , (Orlando, Florida), Record Plant, Rusk Sound Studios , (Los Angeles, California), Westlake Recording Studios , (West Hollywood, California), Jailhouse Studios, Maratone Studios , (Stockholm, Sweden).  The producer of Britney are BT, Rodney Jerkins, Brian Kierulf, Peter Kvint, Max Martin, The Neptunes, Rami, Wade J. Robson, Josh Schwartz, Justin Timberlake.  	Britney is not a 2001 album produced and created by several different producers and studios .	0
1991	T2314	GW116	 The portuguese timor was on 16th century.  The independence declared was on 28 November 1975.  The administered by untaet was on 25 October 1999.  The independence restored was on 20 May 2002.  	Portuguese Timor didn't happen over 200 years .	1
587	T884	GW59	 Burn Energy is a food&drink.  The type of Burn Energy is Energy Drink.  The manufacturer of Burn Energy is Monster Beverage.  The variants of Burn Energy are Burn Original ,  Burn Tropical ,  Burn Berry ,  Burn Blue ,  Burn Mocha Energy (Coffee-flavored and non-carbonated) ,  Burn Sugarfree ,  Burn Lemon Ice.  	Burn Sugarfree is not just as popular as the sugar-filled varieties .	1
878	T621	GW35	 Diana and Actaeon is a painting.  The artist of Diana and Actaeon is Titian.  The medium of Diana and Actaeon is Oil on canvas.  The location of Diana and Actaeon is National Gallery, London.  	Diana and Actaeon is not a digital painting .	2
2029	T2613	GW120	 The Commitments was directed by Alan Parker.  The release date of The Commitments are 6 August 1991 (1991-08-06) (West Hollywood), 14 August 1991 (1991-08-14) (United States).  The budget of The Commitments is $12-15 million.  In the box office, The Commitments made $14.9 million.  	The Commitments , English film was not directed by Alan Parker was released in the year 1991 earned $14 . 9 million .	0
995	T934	GW59	 The species of Chetak is Horse.  The breed of Chetak is unknown.  Chetak died on 1576 , Rajsamand, Rajasthan.  The notable role of Chetak is War horse.  	Chetak didn't give birth to four foals .	2
18	T783	GW14	   The type of Crystal Light is Flavored water.  The manufacturer of Crystal Light is Kraft Foods.  The variants of Crystal Light are On The Go (single-serve packets of beverage mix),  multi-serve canisters (multi-serve packets of beverage mix),  liquid.  The website of Crystal Light is www.CrystalLight.com.    	The Crystal Light brand doesn't have an online presence .	0
357	T230	GW1	 The city area of Evansville, Indiana is 47.84 sq mi (123.90 km 2 ).  The land area of Evansville, Indiana is 47.35 sq mi (122.63 km 2 ).  The water area of Evansville, Indiana is 0.49 sq mi (1.27 km 2 ).  The metro area of Evansville, Indiana is 2,367 sq mi (6,130 km2).  	Evansville , Indiana doesn't have more than a square mile of water in it .	2
903	T584	GW51	 Clerks was produced by Scott Mosier Kevin Smith.  Clerks was written by Kevin Smith.  Clerks was starring Brian O'Halloran, Jeff Anderson, Marilyn Ghigliotti, Jason Mewes, Lisa Spoonauer.  Clerks was edited by Scott Mosier, Kevin Smith. 	Kevin Smith wouldn't later star in a movie with Jason Mewes .	1
723	T701	GW21	 Cleopatra VII Philopator is a person.  The reign of Cleopatra VII Philopator is 51 BC to 10 or 12 August 30 BC (21 years).  The successor of Cleopatra VII Philopator is Ptolemy XV Caesarion.  The co-rulers of Cleopatra VII Philopator are Ptolemy XII Auletes, Ptolemy XIII Theos Philopator, Ptolemy XIV, Ptolemy XV Caesarion.  	Cleopatra VII was not a puppet of her roman rulers that dictated her every move .	1
1908	T2013	GW4	 In the box office, Indiana Jones and the Temple of Doom made $333.1 million.   The production company of Indiana Jones and the Temple of Doom is Lucasfilm Ltd..  The release date of Indiana Jones and the Temple of Doom are May 8, 1984 (Westwood), May 23, 1984 (United States).  Indiana Jones and the Temple of Doom is a movie. 	Indiana Jones and the Temple of Doom was not made by the same company that made Star Wars .	1
1879	T2017	GW84	 Hopeless Fountain Kingdom is a album.  Hopeless Fountain Kingdom was released on June 2, 2017 .  Hopeless Fountain Kingdom was recorded on August 2016 - January 2017.  The producer of Hopeless Fountain Kingdom are Benny Blanco, Cashmere Cat, Greg Kurstin, Happy Perez, Lido, Ricky Reed, Roget Chahayed.  	Hopeless Fountain Kingdom was not the first album that Ricky Reed had worked on .	1
1345	T1119	GW72	 Burzum was also known as Count Grishnackh.  The genres of Burzum are Black metal, dark ambient, neo-Medieval music.  The years active of Burzum was on 1991-1999, 2009-2018.  The associated acts of Burzum are Mayhem, Old Funeral, Darkthrone. 	Burzum was not active since 1991	0
1813	T2463	GW116	" Jonatan ""Cactus"" Söderström is a person.  The occupation of Jonatan ""Cactus"" Söderström is Game Designer.  The website of Jonatan ""Cactus"" Söderström is CactusSquid.com.  "	Jonatan has not been a game designer for 8 years .	1
795	T1209	GW51	 Channel Orange is a album.  Channel Orange was released on July 10, 2012 (2012-07-10).  The studio of Channel Orange are EastWest, Hollywood, CA, Henson, Hollywood, CA, Manhattan Sound Recording, New York, NY, Record Plant, Hollywood, CA, San Ysidro, Beverly Hills, CA, Studio for the Talented and Gifted, Los Angeles, CA, Westlake, Los Angeles, CA.  The producer of Channel Orange are Frank Ocean, Jonathan Ikpeazu, Malay, Om'Mas Keith, Pharrell Williams, Shea Taylor, Tyler, the Creator.  	Channel Orange was not Frank Ocean's debut studio album .	1
488	T429	GW4	   The type of Compton, California is Council-Manager.  The city council of Compton, California are Mayor: Aja Brown, Janna Zurita, Isaac Galvan, Tana McCoy, Nandak Dhurjati.  The city attorney of Compton, California is Craig J. Cornwell.  The city treasurer of Compton, California is Douglas Sanders.   	Compton , California is not known for being a representational democracy .	2
370	T628	GW51	   Dave Matthews Band was also known as DMB.  The origin of Dave Matthews Band is Charlottesville, Virginia, United States.  The genres of Dave Matthews Band are Rock, jam band, jazz fusion, folk rock, funk rock, pop rock, pop, soft rock, adult contemporary, alternative rock.  The associated acts of Dave Matthews Band are Dave Matthews and Tim Reynolds, Pearl Jam, Béla Fleck and the Flecktones, Phish, Mumford and Sons, Ed Sheeran, John Mayer.   	DMB is not a rock band that started in Virginia .	0
1738	T2425	GW119	 Reichsführer-SS Heinrich Himmler is a country.  The in office was on 7 October 1939 – 29 April 1945.  The preceded by of Reichsführer-SS Heinrich Himmler is Office established.  The succeeded by of Reichsführer-SS Heinrich Himmler is Office abolished.  	Heinrich Himmler didn't die of natural causes . .	1
562	T1100	GW12	 Catherine was born as Catherine Elizabeth Middleton ,  (1982-01-09) 9 January 1982 (age 36) , Royal Berkshire Hospital, Reading, Berkshire, England.  The spouse of Catherine is Prince William, Duke of Cambridge  ,  ( m. 2011).  The issue of Catherine are Prince George of Cambridge, Princess Charlotte of Cambridge, Prince Louis of Cambridge.  The father of Catherine is Michael Middleton. 	Prince William was not married to Catherine Middleton in Berkshire , England .	1
1113	T1934	GW86	 Hysteria is a album.  Hysteria was released on 3 August 1987 .  Hysteria was recorded on February 1984-January 1987.  The studio of Hysteria are Wisseloord Studios, Hilversum, Windmill Lane Studio 2, Dublin, Studio Des Dames, Paris. 	Hysteria was not recorded in multiple music studios .	0
254	T1174	GW22	   The location of Television/radio coverage is The O2 Arena (2010-) , Royal Albert Hall (1996-2008) , Wembley Conference Centre (1995).  The country of Television/radio coverage is United Kingdom.  The hosted by of Television/radio coverage is Eamonn Holmes (1995) , Sir Trevor McDonald (1996-2008) , Dermot O'Leary (2010-19).  Television/radio coverage was first awarded on 1995.   	National Television Awards hasn't been first awarded in 1995 .	0
1841	T2365	GW52	 The artist of Girl with a Pearl Earring is Johannes Vermeer.  The year of Girl with a Pearl Earring is c. 1665.  The type of Girl with a Pearl Earring is Tronie.  The dimensions of Girl with a Pearl Earring is 44.5 cm   39 cm (17.5 in   15 in). 	Girl with a Pearl Earring is not over 500 years old	2
563	T1087	GW12	 The breed of Chanel is Dachshund.  Chanel was born on ([date-of-birth])[date-of-birth] , Newport News, Virginia.  Chanel died on August 28, 2009(2009-08-28) (aged 21) , Port Jefferson Station, New York.  Chanel was known for once thought to be world's oldest dog.  	Chanel didn't die in the spring of 2009 .	2
21	T1174	GW22	   The location of Television/radio coverage is The O2 Arena (2010-) , Royal Albert Hall (1996-2008) , Wembley Conference Centre (1995).  The hosted by of Television/radio coverage is Eamonn Holmes (1995) , Sir Trevor McDonald (1996-2008) , Dermot O'Leary (2010-19).  Television/radio coverage was first awarded on 1995.  The network of Television/radio coverage is ITV.   	Dermot O'Leary is not the only host of National Television Awards .	2
992	T646	GW54	 In the box office, Deepwater Horizon made $121.8 million.   The running time of Deepwater Horizon is 107 minutes.  The release date of Deepwater Horizon are September 13, 2016 (2016-09-13) (TIFF), September 30, 2016 (2016-09-30) (United States).  Deepwater Horizon was based on Deepwater Horizon's Final Hours  , by David Barstow , David Rohde , Stephanie Saul. 	September 13 , 2016 ( TIFF ) was not its initial release	2
1230	T1328	GW68	 The ingredient grapes of Cerasuolo di Vittoria is Nero d'Avola: 50% - 70% , Frappatto: 30% - 50%.   The maximum grape yield of Cerasuolo di Vittoria is 65%.  The alcohol by volume of grape (natural) of Cerasuolo di Vittoria is 12.5%.  The alcohol by volume of wine (minimum) of Cerasuolo di Vittoria is 13%. 	The alcohol by volume of grape ( natural ) and the alcohol by volume of wine ( minimum ) doesn't have a difference of 1% .	2
1416	T1789	GW93	 Interstellar was distributed by Paramount Pictures (North America), Warner Bros. Pictures (International).  The release date of Interstellar are October 26, 2014  ( 2014-10-26 )  (TCL Chinese Theatre), November 5, 2014  ( 2014-11-05 )  (United States), November 7, 2014  ( 2014-11-07 )  (United Kingdom).  The country of Interstellar are United States, United Kingdom.  The production company of Interstellar are Legendary Pictures, Syncopy, Lynda Obst Productions.  	Hunt for the Wilderpeople was not more popular abroad than in the United States .	1
668	T823	GW4	 Columbus, Ohio is a city.  The country of Columbus, Ohio is United States.  The counties of Columbus, Ohio is Delaware, Fairfield, Franklin, Pickaway.  The named for of Columbus, Ohio is Christopher Columbus.  	The city of Columbus , Ohio doesn't have no relation to Christopher Columbus .	2
261	T407	GW28	   James VI and I was born on [date-of-birth] Edinburgh Castle, Scotland.  The spouse of James VI and I is Anne of Denmark ( m.  1589; died 1619).  The issue of James VI and I are Henry, Prince of Wales , Elizabeth, Queen of Bohemia , Margaret , Charles I, King of England , Robert , Mary , Sophia.  The father of James VI and I are Henry Stuart , Lord Darnley.   	James VI and I is not descended from French nobility .	1
985	T1778	GW33	 Insomniac was released on October 10, 1995  ( 1995-10-10 ).  Insomniac was recorded on December 1994 - May 1995.  The studio of Insomniac is Hyde Street Studios, San Francisco, California.  The producer of Insomniac are Rob Cavallo, Green Day.  	Insomniac is not recorded at Hyde Street Studios , San Francisco , California from Dec 1994 to May 1995	1
857	T718	GW2	 Dianna Agron was born as Dianna Elise Agron ,  (1986-04-30) April 30, 1986 (age 32) , Savannah, Georgia, U.S..  The residence of Dianna Agron is New York City, New York.  The occupation of Dianna Agron are Actress, singer, dancer.  The years active of Dianna Agron is 2006-present. 	Dianna Agron didn't start her professional career as a dancer .	1
774	T1834	GW14	 Into the Great Wide Open is a album.  Into the Great Wide Open was released on July 2, 1991.  Into the Great Wide Open was recorded on 1991.  The studio of Into the Great Wide Open are Rumbo Recorders, Studio C, Canoga Park, California, M.C. Studios. 	Into the Great Wide Open was not recorded and released in the same year .	0
191	T294	GW4	   In the box office, Fast & Furious made $363.2 million.   The production companies of Fast & Furious are Original Film , Relativity Media , One Race Films.  The running time of Fast & Furious is 107 minutes.  The budget of Fast & Furious is $85 million.   	The movie Fast & Furious didn't make over $250 million at the box office .	0
783	T621	GW53	 Diana and Actaeon is a painting.  The artist of Diana and Actaeon is Titian.  The medium of Diana and Actaeon is Oil on canvas.  The location of Diana and Actaeon is National Gallery, London.  	Diana and Actaeon was not painted on canvas .	0
1316	T1335	GW40	 Britt Robertson was born as Brittany Leanna Robertson ,  (1990-04-18) April 18, 1990 (age 28) , Charlotte, North Carolina, U.S..  The residence of Britt Robertson is Los Angeles, California.  The years active of Britt Robertson is 2000-present.  The home town of Britt Robertson is Greenville, South Carolina, U.S..  	Britt Robertson is not from North Carolina .	2
335	T1494	GW14	   The institutions of Kees Schouhamer Immink are Turing Machines Inc, Philips Research Laboratories, Institute for Experimental Mathematics, National University of Singapore.   Kees Schouhamer Immink was born on ( [date-of-birth] )  December 18, 1946  (age 72)   Rotterdam, Netherlands.  The residence of Kees Schouhamer Immink is Netherlands.  The alma mater of Kees Schouhamer Immink is Eindhoven University of Technology.   	Kees Schouhamer Immink was not affiliated with an education entity in Asia .	0
251	T229	GW1	 The institutions of Eugen Baumann are University of Tubingen , University of Strasburg , University of Berlin , University of Freiburg.  Eugen Baumann was born on ( [date-of-birth] ) 12 December 1846  Cannstatt, Baden-Wurttemberg, Germany.  Eugen Baumann died on 3 November 1896 (1896-11-03)  (aged 49)  Freiburg, Baden-Wurttemberg, Germany.  The residence of Eugen Baumann is Germany. 	Eugen Baumann didn't live in Germany for his whole life .	1
644	T251	GW14	 The genres of Keane are Alternative rock , alternative pop , piano rock , post-Britpop.  The years active of Keane was on 1995 - 2014 (on hiatus).  The labels of Keane are Island , Interscope , Fierce Panda.  The associated acts of Keane are Mt. Desolation , Jesse Quin & The Mets. 	Keane is not associated with more than two other acts .	0
1269	T1193	GW1	 Charles Snead Houston was born on ([date-of-birth])[date-of-birth] , New York City, New York.  Charles Snead Houston died on September 27, 2009(2009-09-27) (aged 96) , Burlington, Vermont.  The children of Charles Snead Houston is 1 daughter Penny, and two sons David and Robin..  The parent(s) of Charles Snead Houston is Oscar Rempel Houston and Nelly Snead MacDonald.  	Charles Snead Houston didn't have four children .	2
464	T754	GW2	   Crowded House is a musician.  The origin of Crowded House is Melbourne, Australia.  The genres of Crowded House are Rock,  pop rock,  jangle pop,  indie rock,  alternative rock,  new wave  (early work).  The labels of Crowded House are Capitol,  ATO.   	Crowded House is not a rock band from the northern hemisphere .	2
1130	T1114	GW6	 Brittany Murphy was born as Brittany Anne Bertolotti , (1977-11-10)November 10, 1977 , Atlanta, Georgia, U.S..  Brittany Murphy died on December 20, 2009(2009-12-20) (aged 32) , Los Angeles, California, U.S..  The resting place of Brittany Murphy is Forest Lawn Memorial Park (Hollywood Hills) , 34°08′39″N 118°19′11″W﻿ / ﻿34.14414°N 118.31979°W﻿ / 34.14414; -118.31979.  The spouse(s) of Brittany Murphy is Simon Monjack ( m. 2007).  	Brittany Murphy only ever didn't live in Atlanta and Los Angeles .	1
626	T646	GW54	 Deepwater Horizon was directed by Peter Berg.  Deepwater Horizon was produced by Lorenzo di Bonaventura, Mark Vahradian, Mark Wahlberg, Stephen Levinson, David Womark.  Deepwater Horizon was screenplay by Matthew Michael Carnahan, Matthew Sand.  Deepwater Horizon was starring Mark Wahlberg, Kurt Russell, John Malkovich, Gina Rodriguez, Dylan O'Brien, Kate Hudson. 	Deepwater Horizon was not directed by Peter Berg	0
1216	T1921	GW85	 Ignacy Moscicki was born on [date-of-birth] Mierzanowo, Congress Poland.  Ignacy Moscicki died on 2 October 1946 (aged 78) Versoix, Switzerland.  The spouse(s) of Ignacy Moscicki are Michalina Czyzewska (d.1932), Maria Dobrzanska (m.1933).  The number of children of Ignacy Moscicki are 4. 	Ignacy Mo_cicki was not married and had a few kids .	1
423	T44	GW14	 British Steel is a album.  British Steel was released on 14 April 1980.  British Steel was recorded on January - February 1980 at Startling Studios, Ascot, England; United Kingdom.  The length of British Steel is 36 : 10. 	You can't listen to the entire album in less than an hour .	0
1159	T1158	GW40	 The president of British Academy of Film and Television Arts is Prince William, Duke of Cambridge.  The chairman of British Academy of Film and Television Arts is Anne Morrison.  The chief executive of British Academy of Film and Television Arts is Amanda Berry.  The headquarters of British Academy of Film and Television Arts is Piccadilly , London, W1J , United Kingdom. 	Prince William , Duke of Cambridge is not the President of the British Academy of Film and Television Arts .	0
1568	T2412	GW117	 Hanson is a musician.  The genres of Hanson are Pop rock, indie rock, power pop.  The years active of Hanson is 1992-present.  The labels of Hanson are MCA Music, Inc., 604, Mercury, Island, Cooking Vinyl, 3CG. 	Hanson didn't start making music in 1990 .	2
892	T538	GW28	 The genres of DIA is K-pop.  The years active of DIA was on 2015 - present.  The associated acts of DIA are I.O.I, UNI.T.  The website of DIA is mbk-ent .com /main _dia.  	DIA is not made up of 8 members .	1
1428	T1227	GW28	 The homeport: of INS Vikrant in 1984 is Bombay.  The armament: of INS Vikrant in 1984 is 16 × 40 mm Bofors anti-aircraft guns (later reduced to 8).  The sensors and processing systems: of INS Vikrant in 1984 are 1 × LW-05 air-search radar, 1 × ZW-06 surface-search radar, 1 × LW-10 tactical radar, 1 × Type 963 aircraft-landing radar.  The identification: of INS Vikrant in 1984 is Pennant number: R49 (1), Pennant number: R11 (2). 	The INS Vikrant ( R11 ) was not an Indian naval vessel .	0
1147	T1769	GW2	 In Rainbows is a album.  The genre of In Rainbows are Alternative rock, art rock, experimental rock, art pop.  The label of In Rainbows are Self-released, Xurbia Xendless, XL, TBD.  The producer of In Rainbows is Nigel Godrich.  	In Rainbows is not a rock/pop album produced by Nigel Godrich .	0
302	T1503	GW86	   The spouse(s) of Jim Belushi are Sandra Davenport ( m.  1980;  div.  1988), Marjorie Bransfield ( m.  1990;  div.  1992), Jennifer Sloan ( m.  1998; separated 2018).  The number of children of Jim Belushi are 3; including Robert Belushi.  The occupation of Jim Belushi are Actor, comedian, farmer, singer, musician.  Jim Belushi was born on [date-of-birth]  (age 64)   Chicago, Illinois, U.S..   	Jim Belushi hasn't worked as an entertainer .	0
1266	T1363	GW28	 The role of ATR 72 is Regional airliner.  The national origin of ATR 72 is France/Italy.  ATR 72 was first flight on 27 October 1988.  The primary users of ATR 72 is Wings Air , Azul Linhas Aereas , Mount Cook Airline , Firefly. 	The ATR 72 is not a decades-old European airplane .	0
570	T679	GW28	 Destroyer is a album.  Destroyer was released on March 15, 1976.  The recorded of Destroyer is 3-6 September 1975 at Electric Lady Studios and January-February 1976 at Record Plant Studios, New York City.  The label of Destroyer is Casablanca. 	Destroyer didn't take more than a year to record and release .	2
1062	T1999	GW85	 Incognito is a book.  The format of Incognito is Limited series.  The publication date of Incognito was on December 2008.  The no.of series of Incognito are 6(first series), 5(second series).  	Incognito didn't come out in Dec of 2008 .	1
1560	T2012	GW84	 Hoobastank is a musician.  The genres of Hoobastank are Post-grunge, alternative rock, hard rock, nu metal, funk metal, ska punk.  The years active of Hoobastank was on 1994 - present.  The labels of Hoobastank are Island  (2001 - 2012), Open E, EMI (2012 - 2017), Napalm (2018 - present). 	Hoobastank's songs are not mostly post grunge .	1
497	T180	GW4	 John Phillips is a musician.  John Phillips was also known as Papa John ,  Johnny Phillips ,  Phillips  ,  JP.  The genres of John Phillips are Folk ,  pop.  The occupation(s) of John Phillips is Musician. 	John Phillips is not known for playing folk music .	0
340	T1623	GW4	   The in office of The Right Honourable Jeremy Corbyn MP was on 14 June 2011 – 12 September 2015.  The president of The Right Honourable Jeremy Corbyn MP is Tony Benn.  The vice president of The Right Honourable Jeremy Corbyn MP is Lindsey German.  The deputy of The Right Honourable Jeremy Corbyn MP is Chris Nineham.   	Jeremy Corbyn was not in office for over four years .	0
677	T336	GW27	 Charles Snead Houston was born on [date-of-birth] ( [date-of-birth] )  New York City, New York.  Charles Snead Houston died on September 27, 2009 (2009-09-27)  (aged 96)  Burlington, Vermont.  The education of Charles Snead Houston are Harvard College, Columbia University College of Physicians and Surgeons.  The children of Charles Snead Houston is 1 daughter Penny, and two sons David and Robin.. 	Charles Snead Houston was not born in New York and died in Vermont .	0
